                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 14 23:38:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0421 90s00r02           1229 	mov	dptr,#(_ubuf + 0x0002)
   0424 E0                 1230 	movx	a,@dptr
   0425 FA                 1231 	mov	r2,a
   0426 90s00r94           1232 	mov	dptr,#_main_data_length_1_1
   0429 F0                 1233 	movx	@dptr,a
                           1234 ;	../main.c:208: epl_rf_en_rcv_pipe_config(HAL_NRF_PIPE5, temp_addr, data_length, auto_ack);
   042A 90s00r68           1235 	mov	dptr,#_main_auto_ack_1_1
   042D E0                 1236 	movx	a,@dptr
   042E FB                 1237 	mov	r3,a
   042F 90s00r00           1238 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   0432 74r8F              1239 	mov	a,#_main_temp_addr_1_1
   0434 F0                 1240 	movx	@dptr,a
   0435 A3                 1241 	inc	dptr
   0436 74s00              1242 	mov	a,#(_main_temp_addr_1_1 >> 8)
   0438 F0                 1243 	movx	@dptr,a
   0439 A3                 1244 	inc	dptr
   043A E4                 1245 	clr	a
   043B F0                 1246 	movx	@dptr,a
   043C 90s00r00           1247 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   043F EA                 1248 	mov	a,r2
   0440 F0                 1249 	movx	@dptr,a
   0441 90s00r00           1250 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0444 EB                 1251 	mov	a,r3
   0445 F0                 1252 	movx	@dptr,a
   0446 75 82 05           1253 	mov	dpl,#0x05
   0449 12s00r00           1254 	lcall	_epl_rf_en_rcv_pipe_config
                           1255 ;	../main.c:209: usb_send_packet(ACKbuf, 3);
   044C 90s00r00           1256 	mov	dptr,#_usb_send_packet_PARM_2
   044F 74 03              1257 	mov	a,#0x03
   0451 F0                 1258 	movx	@dptr,a
   0452 90s00r69           1259 	mov	dptr,#_main_ACKbuf_1_1
   0455 75 F0 00           1260 	mov	b,#0x00
   0458 12s00r00           1261 	lcall	_usb_send_packet
                           1262 ;	../main.c:210: break;
   045B 02s0BrDC           1263 	ljmp	00190$
                           1264 ;	../main.c:212: case EPL_CRC_MODE:
   045E                    1265 00128$:
                           1266 ;	../main.c:213: if (ubuf[2] == 0)
   045E 90s00r02           1267 	mov	dptr,#(_ubuf + 0x0002)
   0461 E0                 1268 	movx	a,@dptr
   0462 FA                 1269 	mov	r2,a
                           1270 ;	../main.c:214: hal_nrf_set_crc_mode(HAL_NRF_CRC_OFF);
   0463 70 07              1271 	jnz	00135$
   0465 F5 82              1272 	mov	dpl,a
   0467 12s00r00           1273 	lcall	_hal_nrf_set_crc_mode
   046A 80 14              1274 	sjmp	00136$
   046C                    1275 00135$:
                           1276 ;	../main.c:215: else if (ubuf[2] == 2)
   046C BA 02 08           1277 	cjne	r2,#0x02,00132$
                           1278 ;	../main.c:216: hal_nrf_set_crc_mode(HAL_NRF_CRC_8BIT);
   046F 75 82 02           1279 	mov	dpl,#0x02
   0472 12s00r00           1280 	lcall	_hal_nrf_set_crc_mode
   0475 80 09              1281 	sjmp	00136$
   0477                    1282 00132$:
                           1283 ;	../main.c:217: else if (ubuf[2] == 3)
   0477 BA 03 06           1284 	cjne	r2,#0x03,00136$
                           1285 ;	../main.c:218: hal_nrf_set_crc_mode(HAL_NRF_CRC_16BIT);
   047A 75 82 03           1286 	mov	dpl,#0x03
   047D 12s00r00           1287 	lcall	_hal_nrf_set_crc_mode
   0480                    1288 00136$:
                           1289 ;	../main.c:222: usb_send_packet(ACKbuf, 3);
   0480 90s00r00           1290 	mov	dptr,#_usb_send_packet_PARM_2
   0483 74 03              1291 	mov	a,#0x03
   0485 F0                 1292 	movx	@dptr,a
   0486 90s00r69           1293 	mov	dptr,#_main_ACKbuf_1_1
   0489 75 F0 00           1294 	mov	b,#0x00
   048C 12s00r00           1295 	lcall	_usb_send_packet
                           1296 ;	../main.c:223: break;
   048F 02s0BrDC           1297 	ljmp	00190$
                           1298 ;	../main.c:226: for (i = 0; i < addr_width; i++) {
   0492                    1299 00269$:
   0492 90s00r64           1300 	mov	dptr,#_main_addr_width_1_1
   0495 E0                 1301 	movx	a,@dptr
   0496 FA                 1302 	mov	r2,a
   0497 A3                 1303 	inc	dptr
   0498 E0                 1304 	movx	a,@dptr
   0499 FB                 1305 	mov	r3,a
   049A 7C 00              1306 	mov	r4,#0x00
   049C 7D 00              1307 	mov	r5,#0x00
   049E                    1308 00198$:
   049E C3                 1309 	clr	c
   049F EC                 1310 	mov	a,r4
   04A0 9A                 1311 	subb	a,r2
   04A1 ED                 1312 	mov	a,r5
   04A2 64 80              1313 	xrl	a,#0x80
   04A4 8B F0              1314 	mov	b,r3
   04A6 63 F0 80           1315 	xrl	b,#0x80
   04A9 95 F0              1316 	subb	a,b
   04AB 50 2C              1317 	jnc	00201$
                           1318 ;	../main.c:227: temp_addr[i] = ubuf[i + 2];
   04AD C0 02              1319 	push	ar2
   04AF C0 03              1320 	push	ar3
   04B1 EC                 1321 	mov	a,r4
   04B2 24r8F              1322 	add	a,#_main_temp_addr_1_1
   04B4 FE                 1323 	mov	r6,a
   04B5 ED                 1324 	mov	a,r5
   04B6 34s00              1325 	addc	a,#(_main_temp_addr_1_1 >> 8)
   04B8 FF                 1326 	mov	r7,a
   04B9 8C 02              1327 	mov	ar2,r4
   04BB 74 02              1328 	mov	a,#0x02
   04BD 2A                 1329 	add	a,r2
   04BE 24r00              1330 	add	a,#_ubuf
   04C0 F5 82              1331 	mov	dpl,a
   04C2 E4                 1332 	clr	a
   04C3 34s00              1333 	addc	a,#(_ubuf >> 8)
   04C5 F5 83              1334 	mov	dph,a
   04C7 E0                 1335 	movx	a,@dptr
   04C8 FA                 1336 	mov	r2,a
   04C9 8E 82              1337 	mov	dpl,r6
   04CB 8F 83              1338 	mov	dph,r7
   04CD F0                 1339 	movx	@dptr,a
                           1340 ;	../main.c:226: for (i = 0; i < addr_width; i++) {
   04CE 0C                 1341 	inc	r4
   04CF BC 00 01           1342 	cjne	r4,#0x00,00340$
   04D2 0D                 1343 	inc	r5
   04D3                    1344 00340$:
   04D3 D0 03              1345 	pop	ar3
   04D5 D0 02              1346 	pop	ar2
   04D7 80 C5              1347 	sjmp	00198$
   04D9                    1348 00201$:
                           1349 ;	../main.c:229: hal_nrf_set_address(HAL_NRF_PIPE0, temp_addr);
   04D9 90s00r00           1350 	mov	dptr,#_hal_nrf_set_address_PARM_2
   04DC 74r8F              1351 	mov	a,#_main_temp_addr_1_1
   04DE F0                 1352 	movx	@dptr,a
   04DF A3                 1353 	inc	dptr
   04E0 74s00              1354 	mov	a,#(_main_temp_addr_1_1 >> 8)
   04E2 F0                 1355 	movx	@dptr,a
   04E3 A3                 1356 	inc	dptr
   04E4 E4                 1357 	clr	a
   04E5 F0                 1358 	movx	@dptr,a
   04E6 75 82 00           1359 	mov	dpl,#0x00
   04E9 12s00r00           1360 	lcall	_hal_nrf_set_address
                           1361 ;	../main.c:230: epl_rf_en_set_dst_addr(temp_addr);
   04EC 90s00r8F           1362 	mov	dptr,#_main_temp_addr_1_1
   04EF 75 F0 00           1363 	mov	b,#0x00
   04F2 12s00r00           1364 	lcall	_epl_rf_en_set_dst_addr
                           1365 ;	../main.c:232: usb_send_packet(ACKbuf, 3);
   04F5 90s00r00           1366 	mov	dptr,#_usb_send_packet_PARM_2
   04F8 74 03              1367 	mov	a,#0x03
   04FA F0                 1368 	movx	@dptr,a
   04FB 90s00r69           1369 	mov	dptr,#_main_ACKbuf_1_1
   04FE 75 F0 00           1370 	mov	b,#0x00
   0501 12s00r00           1371 	lcall	_usb_send_packet
                           1372 ;	../main.c:233: break;
   0504 02s0BrDC           1373 	ljmp	00190$
                           1374 ;	../main.c:236: for (i = 0; i < addr_width; i++) {
   0507                    1375 00271$:
   0507 90s00r64           1376 	mov	dptr,#_main_addr_width_1_1
   050A E0                 1377 	movx	a,@dptr
   050B FA                 1378 	mov	r2,a
   050C A3                 1379 	inc	dptr
   050D E0                 1380 	movx	a,@dptr
   050E FB                 1381 	mov	r3,a
   050F 7C 00              1382 	mov	r4,#0x00
   0511 7D 00              1383 	mov	r5,#0x00
   0513                    1384 00202$:
   0513 C3                 1385 	clr	c
   0514 EC                 1386 	mov	a,r4
   0515 9A                 1387 	subb	a,r2
   0516 ED                 1388 	mov	a,r5
   0517 64 80              1389 	xrl	a,#0x80
   0519 8B F0              1390 	mov	b,r3
   051B 63 F0 80           1391 	xrl	b,#0x80
   051E 95 F0              1392 	subb	a,b
   0520 50 2C              1393 	jnc	00205$
                           1394 ;	../main.c:237: temp_addr[i] = ubuf[i + 2];
   0522 C0 02              1395 	push	ar2
   0524 C0 03              1396 	push	ar3
   0526 EC                 1397 	mov	a,r4
   0527 24r8F              1398 	add	a,#_main_temp_addr_1_1
   0529 FE                 1399 	mov	r6,a
   052A ED                 1400 	mov	a,r5
   052B 34s00              1401 	addc	a,#(_main_temp_addr_1_1 >> 8)
   052D FF                 1402 	mov	r7,a
   052E 8C 02              1403 	mov	ar2,r4
   0530 74 02              1404 	mov	a,#0x02
   0532 2A                 1405 	add	a,r2
   0533 24r00              1406 	add	a,#_ubuf
   0535 F5 82              1407 	mov	dpl,a
   0537 E4                 1408 	clr	a
   0538 34s00              1409 	addc	a,#(_ubuf >> 8)
   053A F5 83              1410 	mov	dph,a
   053C E0                 1411 	movx	a,@dptr
   053D FA                 1412 	mov	r2,a
   053E 8E 82              1413 	mov	dpl,r6
   0540 8F 83              1414 	mov	dph,r7
   0542 F0                 1415 	movx	@dptr,a
                           1416 ;	../main.c:236: for (i = 0; i < addr_width; i++) {
   0543 0C                 1417 	inc	r4
   0544 BC 00 01           1418 	cjne	r4,#0x00,00342$
   0547 0D                 1419 	inc	r5
   0548                    1420 00342$:
   0548 D0 03              1421 	pop	ar3
   054A D0 02              1422 	pop	ar2
   054C 80 C5              1423 	sjmp	00202$
   054E                    1424 00205$:
                           1425 ;	../main.c:239: usb_send_packet(ACKbuf, 3);
   054E 90s00r00           1426 	mov	dptr,#_usb_send_packet_PARM_2
   0551 74 03              1427 	mov	a,#0x03
   0553 F0                 1428 	movx	@dptr,a
   0554 90s00r69           1429 	mov	dptr,#_main_ACKbuf_1_1
   0557 75 F0 00           1430 	mov	b,#0x00
   055A 12s00r00           1431 	lcall	_usb_send_packet
                           1432 ;	../main.c:240: break;
   055D 02s0BrDC           1433 	ljmp	00190$
                           1434 ;	../main.c:242: for (i = 0; i < addr_width; i++) {
   0560                    1435 00273$:
   0560 90s00r64           1436 	mov	dptr,#_main_addr_width_1_1
   0563 E0                 1437 	movx	a,@dptr
   0564 FA                 1438 	mov	r2,a
   0565 A3                 1439 	inc	dptr
   0566 E0                 1440 	movx	a,@dptr
   0567 FB                 1441 	mov	r3,a
   0568 7C 00              1442 	mov	r4,#0x00
   056A 7D 00              1443 	mov	r5,#0x00
   056C                    1444 00206$:
   056C C3                 1445 	clr	c
   056D EC                 1446 	mov	a,r4
   056E 9A                 1447 	subb	a,r2
   056F ED                 1448 	mov	a,r5
   0570 64 80              1449 	xrl	a,#0x80
   0572 8B F0              1450 	mov	b,r3
   0574 63 F0 80           1451 	xrl	b,#0x80
   0577 95 F0              1452 	subb	a,b
   0579 50 2C              1453 	jnc	00209$
                           1454 ;	../main.c:243: temp_addr[i] = ubuf[i + 2];
   057B C0 02              1455 	push	ar2
   057D C0 03              1456 	push	ar3
   057F EC                 1457 	mov	a,r4
   0580 24r8F              1458 	add	a,#_main_temp_addr_1_1
   0582 FE                 1459 	mov	r6,a
   0583 ED                 1460 	mov	a,r5
   0584 34s00              1461 	addc	a,#(_main_temp_addr_1_1 >> 8)
   0586 FF                 1462 	mov	r7,a
   0587 8C 02              1463 	mov	ar2,r4
   0589 74 02              1464 	mov	a,#0x02
   058B 2A                 1465 	add	a,r2
   058C 24r00              1466 	add	a,#_ubuf
   058E F5 82              1467 	mov	dpl,a
   0590 E4                 1468 	clr	a
   0591 34s00              1469 	addc	a,#(_ubuf >> 8)
   0593 F5 83              1470 	mov	dph,a
   0595 E0                 1471 	movx	a,@dptr
   0596 FA                 1472 	mov	r2,a
   0597 8E 82              1473 	mov	dpl,r6
   0599 8F 83              1474 	mov	dph,r7
   059B F0                 1475 	movx	@dptr,a
                           1476 ;	../main.c:242: for (i = 0; i < addr_width; i++) {
   059C 0C                 1477 	inc	r4
   059D BC 00 01           1478 	cjne	r4,#0x00,00344$
   05A0 0D                 1479 	inc	r5
   05A1                    1480 00344$:
   05A1 D0 03              1481 	pop	ar3
   05A3 D0 02              1482 	pop	ar2
   05A5 80 C5              1483 	sjmp	00206$
   05A7                    1484 00209$:
                           1485 ;	../main.c:245: usb_send_packet(ACKbuf, 3);
   05A7 90s00r00           1486 	mov	dptr,#_usb_send_packet_PARM_2
   05AA 74 03              1487 	mov	a,#0x03
   05AC F0                 1488 	movx	@dptr,a
   05AD 90s00r69           1489 	mov	dptr,#_main_ACKbuf_1_1
   05B0 75 F0 00           1490 	mov	b,#0x00
   05B3 12s00r00           1491 	lcall	_usb_send_packet
                           1492 ;	../main.c:246: break;
   05B6 02s0BrDC           1493 	ljmp	00190$
                           1494 ;	../main.c:248: for (i = 0; i < addr_width; i++) {
   05B9                    1495 00275$:
   05B9 90s00r64           1496 	mov	dptr,#_main_addr_width_1_1
   05BC E0                 1497 	movx	a,@dptr
   05BD FA                 1498 	mov	r2,a
   05BE A3                 1499 	inc	dptr
   05BF E0                 1500 	movx	a,@dptr
   05C0 FB                 1501 	mov	r3,a
   05C1 7C 00              1502 	mov	r4,#0x00
   05C3 7D 00              1503 	mov	r5,#0x00
   05C5                    1504 00210$:
   05C5 C3                 1505 	clr	c
   05C6 EC                 1506 	mov	a,r4
   05C7 9A                 1507 	subb	a,r2
   05C8 ED                 1508 	mov	a,r5
   05C9 64 80              1509 	xrl	a,#0x80
   05CB 8B F0              1510 	mov	b,r3
   05CD 63 F0 80           1511 	xrl	b,#0x80
   05D0 95 F0              1512 	subb	a,b
   05D2 50 2C              1513 	jnc	00213$
                           1514 ;	../main.c:249: temp_addr[i] = ubuf[i + 2];
   05D4 C0 02              1515 	push	ar2
   05D6 C0 03              1516 	push	ar3
   05D8 EC                 1517 	mov	a,r4
   05D9 24r8F              1518 	add	a,#_main_temp_addr_1_1
   05DB FE                 1519 	mov	r6,a
   05DC ED                 1520 	mov	a,r5
   05DD 34s00              1521 	addc	a,#(_main_temp_addr_1_1 >> 8)
   05DF FF                 1522 	mov	r7,a
   05E0 8C 02              1523 	mov	ar2,r4
   05E2 74 02              1524 	mov	a,#0x02
   05E4 2A                 1525 	add	a,r2
   05E5 24r00              1526 	add	a,#_ubuf
   05E7 F5 82              1527 	mov	dpl,a
   05E9 E4                 1528 	clr	a
   05EA 34s00              1529 	addc	a,#(_ubuf >> 8)
   05EC F5 83              1530 	mov	dph,a
   05EE E0                 1531 	movx	a,@dptr
   05EF FA                 1532 	mov	r2,a
   05F0 8E 82              1533 	mov	dpl,r6
   05F2 8F 83              1534 	mov	dph,r7
   05F4 F0                 1535 	movx	@dptr,a
                           1536 ;	../main.c:248: for (i = 0; i < addr_width; i++) {
   05F5 0C                 1537 	inc	r4
   05F6 BC 00 01           1538 	cjne	r4,#0x00,00346$
   05F9 0D                 1539 	inc	r5
   05FA                    1540 00346$:
   05FA D0 03              1541 	pop	ar3
   05FC D0 02              1542 	pop	ar2
   05FE 80 C5              1543 	sjmp	00210$
   0600                    1544 00213$:
                           1545 ;	../main.c:251: usb_send_packet(ACKbuf, 3);
   0600 90s00r00           1546 	mov	dptr,#_usb_send_packet_PARM_2
   0603 74 03              1547 	mov	a,#0x03
   0605 F0                 1548 	movx	@dptr,a
   0606 90s00r69           1549 	mov	dptr,#_main_ACKbuf_1_1
   0609 75 F0 00           1550 	mov	b,#0x00
   060C 12s00r00           1551 	lcall	_usb_send_packet
                           1552 ;	../main.c:252: break;
   060F 02s0BrDC           1553 	ljmp	00190$
                           1554 ;	../main.c:254: for (i = 0; i < addr_width; i++) {
   0612                    1555 00277$:
   0612 90s00r64           1556 	mov	dptr,#_main_addr_width_1_1
   0615 E0                 1557 	movx	a,@dptr
   0616 FA                 1558 	mov	r2,a
   0617 A3                 1559 	inc	dptr
   0618 E0                 1560 	movx	a,@dptr
   0619 FB                 1561 	mov	r3,a
   061A 7C 00              1562 	mov	r4,#0x00
   061C 7D 00              1563 	mov	r5,#0x00
   061E                    1564 00214$:
   061E C3                 1565 	clr	c
   061F EC                 1566 	mov	a,r4
   0620 9A                 1567 	subb	a,r2
   0621 ED                 1568 	mov	a,r5
   0622 64 80              1569 	xrl	a,#0x80
   0624 8B F0              1570 	mov	b,r3
   0626 63 F0 80           1571 	xrl	b,#0x80
   0629 95 F0              1572 	subb	a,b
   062B 50 2C              1573 	jnc	00217$
                           1574 ;	../main.c:255: temp_addr[i] = ubuf[i + 2];
   062D C0 02              1575 	push	ar2
   062F C0 03              1576 	push	ar3
   0631 EC                 1577 	mov	a,r4
   0632 24r8F              1578 	add	a,#_main_temp_addr_1_1
   0634 FE                 1579 	mov	r6,a
   0635 ED                 1580 	mov	a,r5
   0636 34s00              1581 	addc	a,#(_main_temp_addr_1_1 >> 8)
   0638 FF                 1582 	mov	r7,a
   0639 8C 02              1583 	mov	ar2,r4
   063B 74 02              1584 	mov	a,#0x02
   063D 2A                 1585 	add	a,r2
   063E 24r00              1586 	add	a,#_ubuf
   0640 F5 82              1587 	mov	dpl,a
   0642 E4                 1588 	clr	a
   0643 34s00              1589 	addc	a,#(_ubuf >> 8)
   0645 F5 83              1590 	mov	dph,a
   0647 E0                 1591 	movx	a,@dptr
   0648 FA                 1592 	mov	r2,a
   0649 8E 82              1593 	mov	dpl,r6
   064B 8F 83              1594 	mov	dph,r7
   064D F0                 1595 	movx	@dptr,a
                           1596 ;	../main.c:254: for (i = 0; i < addr_width; i++) {
   064E 0C                 1597 	inc	r4
   064F BC 00 01           1598 	cjne	r4,#0x00,00348$
   0652 0D                 1599 	inc	r5
   0653                    1600 00348$:
   0653 D0 03              1601 	pop	ar3
   0655 D0 02              1602 	pop	ar2
   0657 80 C5              1603 	sjmp	00214$
   0659                    1604 00217$:
                           1605 ;	../main.c:257: usb_send_packet(ACKbuf, 3);
   0659 90s00r00           1606 	mov	dptr,#_usb_send_packet_PARM_2
   065C 74 03              1607 	mov	a,#0x03
   065E F0                 1608 	movx	@dptr,a
   065F 90s00r69           1609 	mov	dptr,#_main_ACKbuf_1_1
   0662 75 F0 00           1610 	mov	b,#0x00
   0665 12s00r00           1611 	lcall	_usb_send_packet
                           1612 ;	../main.c:258: break;
   0668 02s0BrDC           1613 	ljmp	00190$
                           1614 ;	../main.c:260: for (i = 0; i < addr_width; i++) {
   066B                    1615 00279$:
   066B 90s00r64           1616 	mov	dptr,#_main_addr_width_1_1
   066E E0                 1617 	movx	a,@dptr
   066F FA                 1618 	mov	r2,a
   0670 A3                 1619 	inc	dptr
   0671 E0                 1620 	movx	a,@dptr
   0672 FB                 1621 	mov	r3,a
   0673 7C 00              1622 	mov	r4,#0x00
   0675 7D 00              1623 	mov	r5,#0x00
   0677                    1624 00218$:
   0677 C3                 1625 	clr	c
   0678 EC                 1626 	mov	a,r4
   0679 9A                 1627 	subb	a,r2
   067A ED                 1628 	mov	a,r5
   067B 64 80              1629 	xrl	a,#0x80
   067D 8B F0              1630 	mov	b,r3
   067F 63 F0 80           1631 	xrl	b,#0x80
   0682 95 F0              1632 	subb	a,b
   0684 50 2C              1633 	jnc	00221$
                           1634 ;	../main.c:261: temp_addr[i] = ubuf[i + 2];
   0686 C0 02              1635 	push	ar2
   0688 C0 03              1636 	push	ar3
   068A EC                 1637 	mov	a,r4
   068B 24r8F              1638 	add	a,#_main_temp_addr_1_1
   068D FE                 1639 	mov	r6,a
   068E ED                 1640 	mov	a,r5
   068F 34s00              1641 	addc	a,#(_main_temp_addr_1_1 >> 8)
   0691 FF                 1642 	mov	r7,a
   0692 8C 02              1643 	mov	ar2,r4
   0694 74 02              1644 	mov	a,#0x02
   0696 2A                 1645 	add	a,r2
   0697 24r00              1646 	add	a,#_ubuf
   0699 F5 82              1647 	mov	dpl,a
   069B E4                 1648 	clr	a
   069C 34s00              1649 	addc	a,#(_ubuf >> 8)
   069E F5 83              1650 	mov	dph,a
   06A0 E0                 1651 	movx	a,@dptr
   06A1 FA                 1652 	mov	r2,a
   06A2 8E 82              1653 	mov	dpl,r6
   06A4 8F 83              1654 	mov	dph,r7
   06A6 F0                 1655 	movx	@dptr,a
                           1656 ;	../main.c:260: for (i = 0; i < addr_width; i++) {
   06A7 0C                 1657 	inc	r4
   06A8 BC 00 01           1658 	cjne	r4,#0x00,00350$
   06AB 0D                 1659 	inc	r5
   06AC                    1660 00350$:
   06AC D0 03              1661 	pop	ar3
   06AE D0 02              1662 	pop	ar2
   06B0 80 C5              1663 	sjmp	00218$
   06B2                    1664 00221$:
                           1665 ;	../main.c:263: usb_send_packet(ACKbuf, 3);
   06B2 90s00r00           1666 	mov	dptr,#_usb_send_packet_PARM_2
   06B5 74 03              1667 	mov	a,#0x03
   06B7 F0                 1668 	movx	@dptr,a
   06B8 90s00r69           1669 	mov	dptr,#_main_ACKbuf_1_1
   06BB 75 F0 00           1670 	mov	b,#0x00
   06BE 12s00r00           1671 	lcall	_usb_send_packet
                           1672 ;	../main.c:264: break;
   06C1 02s0BrDC           1673 	ljmp	00190$
                           1674 ;	../main.c:266: case EPL_USER_PLOAD:
   06C4                    1675 00143$:
                           1676 ;	../main.c:267: if (ubuf[2] == USRS_PLOAD) {
   06C4 90s00r02           1677 	mov	dptr,#(_ubuf + 0x0002)
   06C7 E0                 1678 	movx	a,@dptr
   06C8 70 4E              1679 	jnz	00145$
                           1680 ;	../main.c:268: customized_plen = (int) ubuf[3];
   06CA 90s00r03           1681 	mov	dptr,#(_ubuf + 0x0003)
   06CD E0                 1682 	movx	a,@dptr
   06CE FA                 1683 	mov	r2,a
   06CF 7B 00              1684 	mov	r3,#0x00
   06D1 90s00r66           1685 	mov	dptr,#_main_customized_plen_1_1
   06D4 EA                 1686 	mov	a,r2
   06D5 F0                 1687 	movx	@dptr,a
   06D6 A3                 1688 	inc	dptr
   06D7 EB                 1689 	mov	a,r3
   06D8 F0                 1690 	movx	@dptr,a
                           1691 ;	../main.c:270: for (i = 0; i < customized_plen; i++) {
   06D9 7C 00              1692 	mov	r4,#0x00
   06DB 7D 00              1693 	mov	r5,#0x00
   06DD                    1694 00222$:
   06DD C3                 1695 	clr	c
   06DE EC                 1696 	mov	a,r4
   06DF 9A                 1697 	subb	a,r2
   06E0 ED                 1698 	mov	a,r5
   06E1 64 80              1699 	xrl	a,#0x80
   06E3 8B F0              1700 	mov	b,r3
   06E5 63 F0 80           1701 	xrl	b,#0x80
   06E8 95 F0              1702 	subb	a,b
   06EA 50 5A              1703 	jnc	00146$
                           1704 ;	../main.c:271: packet[i] = ubuf[i + 4];
   06EC C0 02              1705 	push	ar2
   06EE C0 03              1706 	push	ar3
   06F0 EC                 1707 	mov	a,r4
   06F1 24r42              1708 	add	a,#_packet
   06F3 FE                 1709 	mov	r6,a
   06F4 ED                 1710 	mov	a,r5
   06F5 34s00              1711 	addc	a,#(_packet >> 8)
   06F7 FF                 1712 	mov	r7,a
   06F8 8C 02              1713 	mov	ar2,r4
   06FA 74 04              1714 	mov	a,#0x04
   06FC 2A                 1715 	add	a,r2
   06FD 24r00              1716 	add	a,#_ubuf
   06FF F5 82              1717 	mov	dpl,a
   0701 E4                 1718 	clr	a
   0702 34s00              1719 	addc	a,#(_ubuf >> 8)
   0704 F5 83              1720 	mov	dph,a
   0706 E0                 1721 	movx	a,@dptr
   0707 FA                 1722 	mov	r2,a
   0708 8E 82              1723 	mov	dpl,r6
   070A 8F 83              1724 	mov	dph,r7
   070C F0                 1725 	movx	@dptr,a
                           1726 ;	../main.c:270: for (i = 0; i < customized_plen; i++) {
   070D 0C                 1727 	inc	r4
   070E BC 00 01           1728 	cjne	r4,#0x00,00353$
   0711 0D                 1729 	inc	r5
   0712                    1730 00353$:
   0712 D0 03              1731 	pop	ar3
   0714 D0 02              1732 	pop	ar2
   0716 80 C5              1733 	sjmp	00222$
   0718                    1734 00145$:
                           1735 ;	../main.c:274: customized_plen = 0;
   0718 90s00r66           1736 	mov	dptr,#_main_customized_plen_1_1
   071B E4                 1737 	clr	a
   071C F0                 1738 	movx	@dptr,a
   071D A3                 1739 	inc	dptr
   071E F0                 1740 	movx	@dptr,a
                           1741 ;	../main.c:276: for (i = 0; i < PLOAD_LEN; i++) {
   071F 7A 00              1742 	mov	r2,#0x00
   0721 7B 00              1743 	mov	r3,#0x00
   0723                    1744 00226$:
   0723 C3                 1745 	clr	c
   0724 EA                 1746 	mov	a,r2
   0725 94 20              1747 	subb	a,#0x20
   0727 EB                 1748 	mov	a,r3
   0728 64 80              1749 	xrl	a,#0x80
   072A 94 80              1750 	subb	a,#0x80
   072C 50 18              1751 	jnc	00146$
                           1752 ;	../main.c:277: packet[i] = i + 9;
   072E EA                 1753 	mov	a,r2
   072F 24r42              1754 	add	a,#_packet
   0731 F5 82              1755 	mov	dpl,a
   0733 EB                 1756 	mov	a,r3
   0734 34s00              1757 	addc	a,#(_packet >> 8)
   0736 F5 83              1758 	mov	dph,a
   0738 8A 04              1759 	mov	ar4,r2
   073A 74 09              1760 	mov	a,#0x09
   073C 2C                 1761 	add	a,r4
   073D FC                 1762 	mov	r4,a
   073E F0                 1763 	movx	@dptr,a
                           1764 ;	../main.c:276: for (i = 0; i < PLOAD_LEN; i++) {
   073F 0A                 1765 	inc	r2
   0740 BA 00 E0           1766 	cjne	r2,#0x00,00226$
   0743 0B                 1767 	inc	r3
   0744 80 DD              1768 	sjmp	00226$
   0746                    1769 00146$:
                           1770 ;	../main.c:281: usb_send_packet(ACKbuf, 3);
   0746 90s00r00           1771 	mov	dptr,#_usb_send_packet_PARM_2
   0749 74 03              1772 	mov	a,#0x03
   074B F0                 1773 	movx	@dptr,a
   074C 90s00r69           1774 	mov	dptr,#_main_ACKbuf_1_1
   074F 75 F0 00           1775 	mov	b,#0x00
   0752 12s00r00           1776 	lcall	_usb_send_packet
                           1777 ;	../main.c:282: break;
   0755 02s0BrDC           1778 	ljmp	00190$
                           1779 ;	../main.c:284: case EPL_NEW_COUNTER:
   0758                    1780 00147$:
                           1781 ;	../main.c:285: total_pkt_count = 1;
   0758 90s00r62           1782 	mov	dptr,#_main_total_pkt_count_1_1
   075B 74 01              1783 	mov	a,#0x01
   075D F0                 1784 	movx	@dptr,a
   075E E4                 1785 	clr	a
   075F A3                 1786 	inc	dptr
   0760 F0                 1787 	movx	@dptr,a
                           1788 ;	../main.c:286: usb_send_packet(ACKbuf, 3);
   0761 90s00r00           1789 	mov	dptr,#_usb_send_packet_PARM_2
   0764 74 03              1790 	mov	a,#0x03
   0766 F0                 1791 	movx	@dptr,a
   0767 90s00r69           1792 	mov	dptr,#_main_ACKbuf_1_1
   076A 75 F0 00           1793 	mov	b,#0x00
   076D 12s00r00           1794 	lcall	_usb_send_packet
                           1795 ;	../main.c:287: break;
   0770 02s0BrDC           1796 	ljmp	00190$
                           1797 ;	../main.c:290: case EPL_DYNAMIC_PD:
   0773                    1798 00148$:
                           1799 ;	../main.c:291: dynpd_pipe = (int)ubuf[2];
   0773 90s00r02           1800 	mov	dptr,#(_ubuf + 0x0002)
   0776 E0                 1801 	movx	a,@dptr
   0777 FA                 1802 	mov	r2,a
                           1803 ;	../main.c:292: if ((int)ubuf[3] == 01){
   0778 90s00r03           1804 	mov	dptr,#(_ubuf + 0x0003)
