                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 19:41:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   043D F0                 1273 	movx	@dptr,a
                           1274 ;	../main.c:239: epl_rf_en_send(packet, data_length);
   043E 90s00r00           1275 	mov	dptr,#_epl_rf_en_send_PARM_2
   0441 EC                 1276 	mov	a,r4
   0442 F0                 1277 	movx	@dptr,a
   0443 90s00r42           1278 	mov	dptr,#_packet
   0446 75 F0 00           1279 	mov	b,#0x00
   0449 12s00r00           1280 	lcall	_epl_rf_en_send
   044C 80 1F              1281 	sjmp	00130$
   044E                    1282 00128$:
                           1283 ;	../main.c:242: epl_uart_putstr("usrs pload\r\n");
   044E 90s00r23           1284 	mov	dptr,#__str_4
   0451 75 F0 80           1285 	mov	b,#0x80
   0454 C0 05              1286 	push	ar5
   0456 C0 06              1287 	push	ar6
   0458 12s00r00           1288 	lcall	_epl_uart_putstr
   045B D0 06              1289 	pop	ar6
   045D D0 05              1290 	pop	ar5
                           1291 ;	../main.c:243: epl_rf_en_send(packet, customized_plen);
   045F 90s00r00           1292 	mov	dptr,#_epl_rf_en_send_PARM_2
   0462 ED                 1293 	mov	a,r5
   0463 F0                 1294 	movx	@dptr,a
   0464 90s00r42           1295 	mov	dptr,#_packet
   0467 75 F0 00           1296 	mov	b,#0x00
   046A 12s00r00           1297 	lcall	_epl_rf_en_send
                           1298 ;	../main.c:245: LED_Toggle();
   046D                    1299 00130$:
   046D 63 80 30           1300 	xrl	_P0,#0x30
                           1301 ;	../main.c:246: mdelay(20);
   0470 90 00 14           1302 	mov	dptr,#0x0014
   0473 12s00r00           1303 	lcall	_mdelay
                           1304 ;	../main.c:248: array_cp(temp_buf, ACKbuf, 3);
   0476 90s00r9B           1305 	mov	dptr,#_array_cp_PARM_2
   0479 74r70              1306 	mov	a,#_main_ACKbuf_1_1
   047B F0                 1307 	movx	@dptr,a
   047C A3                 1308 	inc	dptr
   047D 74s00              1309 	mov	a,#(_main_ACKbuf_1_1 >> 8)
   047F F0                 1310 	movx	@dptr,a
   0480 A3                 1311 	inc	dptr
   0481 E4                 1312 	clr	a
   0482 F0                 1313 	movx	@dptr,a
   0483 90s00r9E           1314 	mov	dptr,#_array_cp_PARM_3
   0486 74 03              1315 	mov	a,#0x03
   0488 F0                 1316 	movx	@dptr,a
   0489 E4                 1317 	clr	a
   048A A3                 1318 	inc	dptr
   048B F0                 1319 	movx	@dptr,a
   048C 90s00r74           1320 	mov	dptr,#_main_temp_buf_1_1
   048F 75 F0 00           1321 	mov	b,#0x00
   0492 12s05rEE           1322 	lcall	_array_cp
                           1323 ;	../main.c:249: temp_buf[3] = hal_nrf_read_reg(OBSERVE_TX) & 0x0F;
   0495 75 82 08           1324 	mov	dpl,#0x08
   0498 12s00r00           1325 	lcall	_hal_nrf_read_reg
   049B E5 82              1326 	mov	a,dpl
   049D 54 0F              1327 	anl	a,#0x0F
   049F 90s00r77           1328 	mov	dptr,#(_main_temp_buf_1_1 + 0x0003)
   04A2 F0                 1329 	movx	@dptr,a
                           1330 ;	../main.c:250: usb_send_packet(temp_buf, 4);
   04A3 90s00r00           1331 	mov	dptr,#_usb_send_packet_PARM_2
   04A6 74 04              1332 	mov	a,#0x04
   04A8 F0                 1333 	movx	@dptr,a
   04A9 90s00r74           1334 	mov	dptr,#_main_temp_buf_1_1
   04AC 75 F0 00           1335 	mov	b,#0x00
   04AF 12s00r00           1336 	lcall	_usb_send_packet
                           1337 ;	../main.c:252: epl_rf_en_enter_rx_mode();
   04B2 12s00r00           1338 	lcall	_epl_rf_en_enter_rx_mode
                           1339 ;	../main.c:254: break;
   04B5 02s00rAC           1340 	ljmp	00148$
                           1341 ;	../main.c:257: case EPL_RUN_DUMPER:
   04B8                    1342 00133$:
                           1343 ;	../main.c:259: hal_nrf_clear_irq_flag(HAL_NRF_RX_DR);
   04B8 75 82 06           1344 	mov	dpl,#0x06
   04BB 12s00r00           1345 	lcall	_hal_nrf_clear_irq_flag
                           1346 ;	../main.c:260: hal_nrf_flush_rx();
   04BE 12s00r00           1347 	lcall	_hal_nrf_flush_rx
                           1348 ;	../main.c:261: epl_rf_en_enter_rx_mode();
   04C1 12s00r00           1349 	lcall	_epl_rf_en_enter_rx_mode
                           1350 ;	../main.c:263: while (1)
   04C4                    1351 00142$:
                           1352 ;	../main.c:274: if (ubuf[1] == 0xf5)
   04C4 90s00r01           1353 	mov	dptr,#(_ubuf + 0x0001)
   04C7 E0                 1354 	movx	a,@dptr
   04C8 FA                 1355 	mov	r2,a
   04C9 BA F5 03           1356 	cjne	r2,#0xF5,00239$
   04CC 02s00rAC           1357 	ljmp	00148$
   04CF                    1358 00239$:
                           1359 ;	../main.c:279: if (hal_nrf_rx_fifo_empty()==0)
   04CF 12s00r00           1360 	lcall	_hal_nrf_rx_fifo_empty
   04D2 E5 82              1361 	mov	a,dpl
   04D4 70 EE              1362 	jnz	00142$
                           1363 ;	../main.c:281: pipe_source[0] = hal_nrf_get_rx_data_source();
   04D6 12s00r00           1364 	lcall	_hal_nrf_get_rx_data_source
   04D9 AA 82              1365 	mov	r2,dpl
   04DB 90s00r6A           1366 	mov	dptr,#_main_pipe_source_1_1
   04DE EA                 1367 	mov	a,r2
   04DF F0                 1368 	movx	@dptr,a
                           1369 ;	../main.c:282: hal_nrf_read_rx_pload(temp_buf);
   04E0 90s00r74           1370 	mov	dptr,#_main_temp_buf_1_1
   04E3 75 F0 00           1371 	mov	b,#0x00
   04E6 12s00r00           1372 	lcall	_hal_nrf_read_rx_pload
                           1373 ;	../main.c:285: temp_buf[32] = pipe_source[0];
   04E9 90s00r6A           1374 	mov	dptr,#_main_pipe_source_1_1
   04EC E0                 1375 	movx	a,@dptr
   04ED 90s00r94           1376 	mov	dptr,#(_main_temp_buf_1_1 + 0x0020)
   04F0 F0                 1377 	movx	@dptr,a
                           1378 ;	../main.c:286: usb_send_packet(temp_buf, 33);
   04F1 90s00r00           1379 	mov	dptr,#_usb_send_packet_PARM_2
   04F4 74 21              1380 	mov	a,#0x21
   04F6 F0                 1381 	movx	@dptr,a
   04F7 90s00r74           1382 	mov	dptr,#_main_temp_buf_1_1
   04FA 75 F0 00           1383 	mov	b,#0x00
   04FD 12s00r00           1384 	lcall	_usb_send_packet
                           1385 ;	../main.c:288: LED_Toggle();
   0500 63 80 30           1386 	xrl	_P0,#0x30
                           1387 ;	../main.c:293: case EPL_SHOW_CONFIG:
   0503 80 BF              1388 	sjmp	00142$
   0505                    1389 00144$:
                           1390 ;	../main.c:294: epl_uart_putstr("\r\n1. CONFIG = ");
   0505 90s00r30           1391 	mov	dptr,#__str_5
   0508 75 F0 80           1392 	mov	b,#0x80
   050B 12s00r00           1393 	lcall	_epl_uart_putstr
                           1394 ;	../main.c:295: epl_uart_puthex(hal_nrf_read_reg(RF_CH));
   050E 75 82 05           1395 	mov	dpl,#0x05
   0511 12s00r00           1396 	lcall	_hal_nrf_read_reg
   0514 7B 00              1397 	mov	r3,#0x00
   0516 8B 83              1398 	mov	dph,r3
   0518 12s00r00           1399 	lcall	_epl_uart_puthex
                           1400 ;	../main.c:296: epl_uart_putstr("\r\n2. EN_AA = ");
   051B 90s00r3F           1401 	mov	dptr,#__str_6
   051E 75 F0 80           1402 	mov	b,#0x80
   0521 12s00r00           1403 	lcall	_epl_uart_putstr
                           1404 ;	../main.c:297: epl_uart_puthex(hal_nrf_read_reg(EN_AA));
   0524 75 82 01           1405 	mov	dpl,#0x01
   0527 12s00r00           1406 	lcall	_hal_nrf_read_reg
   052A 7B 00              1407 	mov	r3,#0x00
   052C 8B 83              1408 	mov	dph,r3
   052E 12s00r00           1409 	lcall	_epl_uart_puthex
                           1410 ;	../main.c:298: epl_uart_putstr("\r\n3. EN_RXADDR = ");
   0531 90s00r4D           1411 	mov	dptr,#__str_7
   0534 75 F0 80           1412 	mov	b,#0x80
   0537 12s00r00           1413 	lcall	_epl_uart_putstr
                           1414 ;	../main.c:299: epl_uart_puthex(hal_nrf_read_reg(EN_RXADDR));
   053A 75 82 02           1415 	mov	dpl,#0x02
   053D 12s00r00           1416 	lcall	_hal_nrf_read_reg
   0540 7B 00              1417 	mov	r3,#0x00
   0542 8B 83              1418 	mov	dph,r3
   0544 12s00r00           1419 	lcall	_epl_uart_puthex
                           1420 ;	../main.c:300: epl_uart_putstr("\r\n4. RF_SETUP = ");
   0547 90s00r5F           1421 	mov	dptr,#__str_8
   054A 75 F0 80           1422 	mov	b,#0x80
   054D 12s00r00           1423 	lcall	_epl_uart_putstr
                           1424 ;	../main.c:301: epl_uart_puthex(hal_nrf_read_reg(RF_SETUP));
   0550 75 82 06           1425 	mov	dpl,#0x06
   0553 12s00r00           1426 	lcall	_hal_nrf_read_reg
   0556 7B 00              1427 	mov	r3,#0x00
   0558 8B 83              1428 	mov	dph,r3
   055A 12s00r00           1429 	lcall	_epl_uart_puthex
                           1430 ;	../main.c:302: epl_uart_putstr("\r\n5. STATUS = ");
   055D 90s00r70           1431 	mov	dptr,#__str_9
   0560 75 F0 80           1432 	mov	b,#0x80
   0563 12s00r00           1433 	lcall	_epl_uart_putstr
                           1434 ;	../main.c:303: epl_uart_puthex(hal_nrf_read_reg(STATUS));
   0566 75 82 07           1435 	mov	dpl,#0x07
   0569 12s00r00           1436 	lcall	_hal_nrf_read_reg
   056C 7B 00              1437 	mov	r3,#0x00
   056E 8B 83              1438 	mov	dph,r3
   0570 12s00r00           1439 	lcall	_epl_uart_puthex
                           1440 ;	../main.c:304: epl_uart_putstr("\r\n6. RX_PW_P0 = ");
   0573 90s00r7F           1441 	mov	dptr,#__str_10
   0576 75 F0 80           1442 	mov	b,#0x80
   0579 12s00r00           1443 	lcall	_epl_uart_putstr
                           1444 ;	../main.c:305: epl_uart_puthex(hal_nrf_read_reg(RX_PW_P0));
   057C 75 82 11           1445 	mov	dpl,#0x11
   057F 12s00r00           1446 	lcall	_hal_nrf_read_reg
   0582 7B 00              1447 	mov	r3,#0x00
   0584 8B 83              1448 	mov	dph,r3
   0586 12s00r00           1449 	lcall	_epl_uart_puthex
                           1450 ;	../main.c:306: epl_uart_putstr("\r\n7. RX_P0 = ");
   0589 90s00r90           1451 	mov	dptr,#__str_11
   058C 75 F0 80           1452 	mov	b,#0x80
   058F 12s00r00           1453 	lcall	_epl_uart_putstr
                           1454 ;	../main.c:307: hal_nrf_read_multibyte_reg(0x0A, temp_addr);
   0592 90s00r00           1455 	mov	dptr,#_hal_nrf_read_multibyte_reg_PARM_2
   0595 74r96              1456 	mov	a,#_main_temp_addr_1_1
   0597 F0                 1457 	movx	@dptr,a
   0598 A3                 1458 	inc	dptr
   0599 74s00              1459 	mov	a,#(_main_temp_addr_1_1 >> 8)
   059B F0                 1460 	movx	@dptr,a
   059C A3                 1461 	inc	dptr
   059D E4                 1462 	clr	a
   059E F0                 1463 	movx	@dptr,a
   059F 75 82 0A           1464 	mov	dpl,#0x0A
   05A2 12s00r00           1465 	lcall	_hal_nrf_read_multibyte_reg
                           1466 ;	../main.c:308: epl_uart_puthex(temp_addr[0]);
   05A5 90s00r96           1467 	mov	dptr,#_main_temp_addr_1_1
   05A8 E0                 1468 	movx	a,@dptr
   05A9 FA                 1469 	mov	r2,a
   05AA 7B 00              1470 	mov	r3,#0x00
   05AC 8A 82              1471 	mov	dpl,r2
   05AE 8B 83              1472 	mov	dph,r3
   05B0 12s00r00           1473 	lcall	_epl_uart_puthex
                           1474 ;	../main.c:309: epl_uart_puthex(temp_addr[1]);
   05B3 90s00r97           1475 	mov	dptr,#(_main_temp_addr_1_1 + 0x0001)
   05B6 E0                 1476 	movx	a,@dptr
   05B7 FA                 1477 	mov	r2,a
   05B8 7B 00              1478 	mov	r3,#0x00
   05BA 8A 82              1479 	mov	dpl,r2
   05BC 8B 83              1480 	mov	dph,r3
   05BE 12s00r00           1481 	lcall	_epl_uart_puthex
                           1482 ;	../main.c:310: epl_uart_puthex(temp_addr[2]);
   05C1 90s00r98           1483 	mov	dptr,#(_main_temp_addr_1_1 + 0x0002)
   05C4 E0                 1484 	movx	a,@dptr
   05C5 FA                 1485 	mov	r2,a
   05C6 7B 00              1486 	mov	r3,#0x00
   05C8 8A 82              1487 	mov	dpl,r2
   05CA 8B 83              1488 	mov	dph,r3
   05CC 12s00r00           1489 	lcall	_epl_uart_puthex
                           1490 ;	../main.c:311: epl_uart_puthex(temp_addr[3]);
   05CF 90s00r99           1491 	mov	dptr,#(_main_temp_addr_1_1 + 0x0003)
   05D2 E0                 1492 	movx	a,@dptr
   05D3 FA                 1493 	mov	r2,a
   05D4 7B 00              1494 	mov	r3,#0x00
   05D6 8A 82              1495 	mov	dpl,r2
   05D8 8B 83              1496 	mov	dph,r3
   05DA 12s00r00           1497 	lcall	_epl_uart_puthex
                           1498 ;	../main.c:312: epl_uart_puthex(temp_addr[4]);
   05DD 90s00r9A           1499 	mov	dptr,#(_main_temp_addr_1_1 + 0x0004)
   05E0 E0                 1500 	movx	a,@dptr
   05E1 FA                 1501 	mov	r2,a
   05E2 7B 00              1502 	mov	r3,#0x00
   05E4 8A 82              1503 	mov	dpl,r2
   05E6 8B 83              1504 	mov	dph,r3
   05E8 12s00r00           1505 	lcall	_epl_uart_puthex
                           1506 ;	../main.c:318: }// end switch case
   05EB 02s00rAC           1507 	ljmp	00148$
                           1508 ;------------------------------------------------------------
                           1509 ;Allocation info for local variables in function 'array_cp'
                           1510 ;------------------------------------------------------------
                           1511 ;src_array                 Allocated with name '_array_cp_PARM_2'
                           1512 ;len                       Allocated with name '_array_cp_PARM_3'
                           1513 ;dst_array                 Allocated with name '_array_cp_dst_array_1_1'
                           1514 ;i                         Allocated with name '_array_cp_i_1_1'
                           1515 ;sloc0                     Allocated with name '_array_cp_sloc0_1_0'
                           1516 ;sloc1                     Allocated with name '_array_cp_sloc1_1_0'
                           1517 ;sloc2                     Allocated with name '_array_cp_sloc2_1_0'
                           1518 ;------------------------------------------------------------
                           1519 ;	../main.c:322: void array_cp(unsigned char *dst_array, unsigned char *src_array, int len)
                           1520 ;	-----------------------------------------
                           1521 ;	 function array_cp
                           1522 ;	-----------------------------------------
   05EE                    1523 _array_cp:
   05EE AA F0              1524 	mov	r2,b
   05F0 AB 83              1525 	mov	r3,dph
   05F2 E5 82              1526 	mov	a,dpl
   05F4 90s00rA0           1527 	mov	dptr,#_array_cp_dst_array_1_1
   05F7 F0                 1528 	movx	@dptr,a
   05F8 A3                 1529 	inc	dptr
   05F9 EB                 1530 	mov	a,r3
   05FA F0                 1531 	movx	@dptr,a
   05FB A3                 1532 	inc	dptr
   05FC EA                 1533 	mov	a,r2
   05FD F0                 1534 	movx	@dptr,a
                           1535 ;	../main.c:326: for(i=0;i<len;i++)
   05FE 90s00rA0           1536 	mov	dptr,#_array_cp_dst_array_1_1
   0601 E0                 1537 	movx	a,@dptr
   0602 FA                 1538 	mov	r2,a
   0603 A3                 1539 	inc	dptr
   0604 E0                 1540 	movx	a,@dptr
   0605 FB                 1541 	mov	r3,a
   0606 A3                 1542 	inc	dptr
   0607 E0                 1543 	movx	a,@dptr
   0608 FC                 1544 	mov	r4,a
   0609 90s00r9B           1545 	mov	dptr,#_array_cp_PARM_2
   060C E0                 1546 	movx	a,@dptr
   060D F5*02              1547 	mov	_array_cp_sloc1_1_0,a
   060F A3                 1548 	inc	dptr
   0610 E0                 1549 	movx	a,@dptr
   0611 F5*03              1550 	mov	(_array_cp_sloc1_1_0 + 1),a
   0613 A3                 1551 	inc	dptr
   0614 E0                 1552 	movx	a,@dptr
   0615 F5*04              1553 	mov	(_array_cp_sloc1_1_0 + 2),a
   0617 90s00r9E           1554 	mov	dptr,#_array_cp_PARM_3
   061A E0                 1555 	movx	a,@dptr
   061B F8                 1556 	mov	r0,a
   061C A3                 1557 	inc	dptr
   061D E0                 1558 	movx	a,@dptr
   061E F9                 1559 	mov	r1,a
   061F E4                 1560 	clr	a
   0620 F5*00              1561 	mov	_array_cp_sloc0_1_0,a
   0622 F5*01              1562 	mov	(_array_cp_sloc0_1_0 + 1),a
   0624                    1563 00101$:
   0624 C3                 1564 	clr	c
   0625 E5*00              1565 	mov	a,_array_cp_sloc0_1_0
   0627 98                 1566 	subb	a,r0
   0628 E5*01              1567 	mov	a,(_array_cp_sloc0_1_0 + 1)
   062A 64 80              1568 	xrl	a,#0x80
   062C 89 F0              1569 	mov	b,r1
   062E 63 F0 80           1570 	xrl	b,#0x80
   0631 95 F0              1571 	subb	a,b
   0633 50 40              1572 	jnc	00105$
                           1573 ;	../main.c:327: dst_array[i] = src_array[i];
   0635 C0 00              1574 	push	ar0
   0637 C0 01              1575 	push	ar1
   0639 E5*00              1576 	mov	a,_array_cp_sloc0_1_0
   063B 2A                 1577 	add	a,r2
   063C F5*05              1578 	mov	_array_cp_sloc2_1_0,a
   063E E5*01              1579 	mov	a,(_array_cp_sloc0_1_0 + 1)
   0640 3B                 1580 	addc	a,r3
   0641 F5*06              1581 	mov	(_array_cp_sloc2_1_0 + 1),a
   0643 8C*07              1582 	mov	(_array_cp_sloc2_1_0 + 2),r4
   0645 E5*00              1583 	mov	a,_array_cp_sloc0_1_0
   0647 25*02              1584 	add	a,_array_cp_sloc1_1_0
   0649 FE                 1585 	mov	r6,a
   064A E5*01              1586 	mov	a,(_array_cp_sloc0_1_0 + 1)
   064C 35*03              1587 	addc	a,(_array_cp_sloc1_1_0 + 1)
   064E FF                 1588 	mov	r7,a
   064F AD*04              1589 	mov	r5,(_array_cp_sloc1_1_0 + 2)
   0651 8E 82              1590 	mov	dpl,r6
   0653 8F 83              1591 	mov	dph,r7
   0655 8D F0              1592 	mov	b,r5
   0657 12s00r00           1593 	lcall	__gptrget
   065A FE                 1594 	mov	r6,a
   065B 85*05 82           1595 	mov	dpl,_array_cp_sloc2_1_0
   065E 85*06 83           1596 	mov	dph,(_array_cp_sloc2_1_0 + 1)
   0661 85*07 F0           1597 	mov	b,(_array_cp_sloc2_1_0 + 2)
   0664 12s00r00           1598 	lcall	__gptrput
                           1599 ;	../main.c:326: for(i=0;i<len;i++)
   0667 05*00              1600 	inc	_array_cp_sloc0_1_0
   0669 E4                 1601 	clr	a
   066A B5*00 02           1602 	cjne	a,_array_cp_sloc0_1_0,00111$
   066D 05*01              1603 	inc	(_array_cp_sloc0_1_0 + 1)
   066F                    1604 00111$:
   066F D0 01              1605 	pop	ar1
   0671 D0 00              1606 	pop	ar0
   0673 80 AF              1607 	sjmp	00101$
   0675                    1608 00105$:
   0675 22                 1609 	ret
                           1610 	.area CSEG    (CODE)
                           1611 	.area CONST   (CODE)
   0000                    1612 __str_1:
   0000 63 75 73 20 70 6C  1613 	.ascii "cus plen ="
        65 6E 20 3D
   000A 00                 1614 	.db 0x00
   000B                    1615 __str_2:
   000B 64 61 74 61 20 6C  1616 	.ascii "data len ="
        65 6E 20 3D
   0015 00                 1617 	.db 0x00
   0016                    1618 __str_3:
   0016 61 75 74 6F 20 70  1619 	.ascii "auto pload"
        6C 6F 61 64
   0020 0D                 1620 	.db 0x0D
   0021 0A                 1621 	.db 0x0A
   0022 00                 1622 	.db 0x00
   0023                    1623 __str_4:
   0023 75 73 72 73 20 70  1624 	.ascii "usrs pload"
        6C 6F 61 64
   002D 0D                 1625 	.db 0x0D
   002E 0A                 1626 	.db 0x0A
   002F 00                 1627 	.db 0x00
   0030                    1628 __str_5:
   0030 0D                 1629 	.db 0x0D
   0031 0A                 1630 	.db 0x0A
   0032 31 2E 20 43 4F 4E  1631 	.ascii "1. CONFIG = "
        46 49 47 20 3D 20
   003E 00                 1632 	.db 0x00
   003F                    1633 __str_6:
   003F 0D                 1634 	.db 0x0D
   0040 0A                 1635 	.db 0x0A
   0041 32 2E 20 45 4E 5F  1636 	.ascii "2. EN_AA = "
        41 41 20 3D 20
   004C 00                 1637 	.db 0x00
   004D                    1638 __str_7:
   004D 0D                 1639 	.db 0x0D
   004E 0A                 1640 	.db 0x0A
   004F 33 2E 20 45 4E 5F  1641 	.ascii "3. EN_RXADDR = "
        52 58 41 44 44 52
        20 3D 20
   005E 00                 1642 	.db 0x00
   005F                    1643 __str_8:
   005F 0D                 1644 	.db 0x0D
   0060 0A                 1645 	.db 0x0A
   0061 34 2E 20 52 46 5F  1646 	.ascii "4. RF_SETUP = "
        53 45 54 55 50 20
        3D 20
   006F 00                 1647 	.db 0x00
   0070                    1648 __str_9:
   0070 0D                 1649 	.db 0x0D
   0071 0A                 1650 	.db 0x0A
   0072 35 2E 20 53 54 41  1651 	.ascii "5. STATUS = "
        54 55 53 20 3D 20
   007E 00                 1652 	.db 0x00
   007F                    1653 __str_10:
   007F 0D                 1654 	.db 0x0D
   0080 0A                 1655 	.db 0x0A
   0081 36 2E 20 52 58 5F  1656 	.ascii "6. RX_PW_P0 = "
        50 57 5F 50 30 20
        3D 20
   008F 00                 1657 	.db 0x00
   0090                    1658 __str_11:
   0090 0D                 1659 	.db 0x0D
   0091 0A                 1660 	.db 0x0A
   0092 37 2E 20 52 58 5F  1661 	.ascii "7. RX_P0 = "
        50 30 20 3D 20
   009D 00                 1662 	.db 0x00
                           1663 	.area XINIT   (CODE)
                           1664 	.area CABS    (ABS,CODE)
