                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 17:26:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module epl_rf_en
                           1169 ;in_tx_pload               Allocated with name '_epl_rf_en_send_dst_PARM_2'
                           1170 ;in_pload_length           Allocated with name '_epl_rf_en_send_dst_PARM_3'
                           1171 ;in_dst_addr               Allocated with name '_epl_rf_en_send_dst_in_dst_addr_1_1'
                           1172 ;count                     Allocated with name '_epl_rf_en_send_dst_count_2_2'
                           1173 ;------------------------------------------------------------
                           1174 ;	../epl_rf_en.c:253: void epl_rf_en_send_dst(uint8_t *in_dst_addr, uint8_t *in_tx_pload, uint8_t in_pload_length)
                           1175 ;	-----------------------------------------
                           1176 ;	 function epl_rf_en_send_dst
                           1177 ;	-----------------------------------------
   0358                    1178 _epl_rf_en_send_dst:
   0358 AA F0              1179 	mov	r2,b
   035A AB 83              1180 	mov	r3,dph
   035C E5 82              1181 	mov	a,dpl
   035E 90s00r2B           1182 	mov	dptr,#_epl_rf_en_send_dst_in_dst_addr_1_1
   0361 F0                 1183 	movx	@dptr,a
   0362 A3                 1184 	inc	dptr
   0363 EB                 1185 	mov	a,r3
   0364 F0                 1186 	movx	@dptr,a
   0365 A3                 1187 	inc	dptr
   0366 EA                 1188 	mov	a,r2
   0367 F0                 1189 	movx	@dptr,a
                           1190 ;	../epl_rf_en.c:255: hal_nrf_set_address(HAL_NRF_TX, in_dst_addr); // Address for PTX (The address of destination.)
   0368 90s00r2B           1191 	mov	dptr,#_epl_rf_en_send_dst_in_dst_addr_1_1
   036B E0                 1192 	movx	a,@dptr
   036C FA                 1193 	mov	r2,a
   036D A3                 1194 	inc	dptr
   036E E0                 1195 	movx	a,@dptr
   036F FB                 1196 	mov	r3,a
   0370 A3                 1197 	inc	dptr
   0371 E0                 1198 	movx	a,@dptr
   0372 FC                 1199 	mov	r4,a
   0373 90s00r00           1200 	mov	dptr,#_hal_nrf_set_address_PARM_2
   0376 EA                 1201 	mov	a,r2
   0377 F0                 1202 	movx	@dptr,a
   0378 A3                 1203 	inc	dptr
   0379 EB                 1204 	mov	a,r3
   037A F0                 1205 	movx	@dptr,a
   037B A3                 1206 	inc	dptr
   037C EC                 1207 	mov	a,r4
   037D F0                 1208 	movx	@dptr,a
   037E 75 82 06           1209 	mov	dpl,#0x06
   0381 12s00r00           1210 	lcall	_hal_nrf_set_address
                           1211 ;	../epl_rf_en.c:256: epl_rf_en_enter_tx_mode();
   0384 12s03r1C           1212 	lcall	_epl_rf_en_enter_tx_mode
                           1213 ;	../epl_rf_en.c:257: hal_nrf_write_tx_pload(in_tx_pload, in_pload_length);
   0387 90s00r27           1214 	mov	dptr,#_epl_rf_en_send_dst_PARM_2
   038A E0                 1215 	movx	a,@dptr
   038B FA                 1216 	mov	r2,a
   038C A3                 1217 	inc	dptr
   038D E0                 1218 	movx	a,@dptr
   038E FB                 1219 	mov	r3,a
   038F A3                 1220 	inc	dptr
   0390 E0                 1221 	movx	a,@dptr
   0391 FC                 1222 	mov	r4,a
   0392 90s00r2A           1223 	mov	dptr,#_epl_rf_en_send_dst_PARM_3
   0395 E0                 1224 	movx	a,@dptr
   0396 90s00r00           1225 	mov	dptr,#_hal_nrf_write_tx_pload_PARM_2
   0399 F0                 1226 	movx	@dptr,a
   039A 8A 82              1227 	mov	dpl,r2
   039C 8B 83              1228 	mov	dph,r3
   039E 8C F0              1229 	mov	b,r4
   03A0 12s00r00           1230 	lcall	_hal_nrf_write_tx_pload
                           1231 ;	../epl_rf_en.c:258: CE_PULSE();
   03A3 D2 90              1232 	setb	_RFCE
   03A5 7A 14              1233 	mov	r2,#0x14
   03A7                    1234 00104$:
   03A7 8A 03              1235 	mov	ar3,r2
   03A9 1A                 1236 	dec	r2
   03AA EB                 1237 	mov	a,r3
   03AB 70 FA              1238 	jnz	00104$
   03AD C2 90              1239 	clr	_RFCE
   03AF 22                 1240 	ret
                           1241 ;------------------------------------------------------------
                           1242 ;Allocation info for local variables in function 'epl_rf_en_send'
                           1243 ;------------------------------------------------------------
                           1244 ;in_pload_length           Allocated with name '_epl_rf_en_send_PARM_2'
                           1245 ;in_tx_pload               Allocated with name '_epl_rf_en_send_in_tx_pload_1_1'
                           1246 ;count                     Allocated with name '_epl_rf_en_send_count_2_2'
                           1247 ;------------------------------------------------------------
                           1248 ;	../epl_rf_en.c:268: void epl_rf_en_send(uint8_t *in_tx_pload, uint8_t in_pload_length)
                           1249 ;	-----------------------------------------
                           1250 ;	 function epl_rf_en_send
                           1251 ;	-----------------------------------------
   03B0                    1252 _epl_rf_en_send:
   03B0 AA F0              1253 	mov	r2,b
   03B2 AB 83              1254 	mov	r3,dph
   03B4 E5 82              1255 	mov	a,dpl
   03B6 90s00r2F           1256 	mov	dptr,#_epl_rf_en_send_in_tx_pload_1_1
   03B9 F0                 1257 	movx	@dptr,a
   03BA A3                 1258 	inc	dptr
   03BB EB                 1259 	mov	a,r3
   03BC F0                 1260 	movx	@dptr,a
   03BD A3                 1261 	inc	dptr
   03BE EA                 1262 	mov	a,r2
   03BF F0                 1263 	movx	@dptr,a
                           1264 ;	../epl_rf_en.c:270: epl_rf_en_enter_tx_mode();
   03C0 12s03r1C           1265 	lcall	_epl_rf_en_enter_tx_mode
                           1266 ;	../epl_rf_en.c:271: hal_nrf_write_tx_pload(in_tx_pload, in_pload_length);
   03C3 90s00r2F           1267 	mov	dptr,#_epl_rf_en_send_in_tx_pload_1_1
   03C6 E0                 1268 	movx	a,@dptr
   03C7 FA                 1269 	mov	r2,a
   03C8 A3                 1270 	inc	dptr
   03C9 E0                 1271 	movx	a,@dptr
   03CA FB                 1272 	mov	r3,a
   03CB A3                 1273 	inc	dptr
   03CC E0                 1274 	movx	a,@dptr
   03CD FC                 1275 	mov	r4,a
   03CE 90s00r2E           1276 	mov	dptr,#_epl_rf_en_send_PARM_2
   03D1 E0                 1277 	movx	a,@dptr
   03D2 90s00r00           1278 	mov	dptr,#_hal_nrf_write_tx_pload_PARM_2
   03D5 F0                 1279 	movx	@dptr,a
   03D6 8A 82              1280 	mov	dpl,r2
   03D8 8B 83              1281 	mov	dph,r3
   03DA 8C F0              1282 	mov	b,r4
   03DC 12s00r00           1283 	lcall	_hal_nrf_write_tx_pload
                           1284 ;	../epl_rf_en.c:272: CE_PULSE();
   03DF D2 90              1285 	setb	_RFCE
   03E1 7A 14              1286 	mov	r2,#0x14
   03E3                    1287 00104$:
   03E3 8A 03              1288 	mov	ar3,r2
   03E5 1A                 1289 	dec	r2
   03E6 EB                 1290 	mov	a,r3
   03E7 70 FA              1291 	jnz	00104$
   03E9 C2 90              1292 	clr	_RFCE
   03EB 22                 1293 	ret
                           1294 ;------------------------------------------------------------
                           1295 ;Allocation info for local variables in function 'epl_rf_en_rx_pload_is_empty'
                           1296 ;------------------------------------------------------------
                           1297 ;rx_fifo_status            Allocated with name '_epl_rf_en_rx_pload_is_empty_rx_fifo_status_1_1'
                           1298 ;------------------------------------------------------------
                           1299 ;	../epl_rf_en.c:281: bool epl_rf_en_rx_pload_is_empty(void)
                           1300 ;	-----------------------------------------
                           1301 ;	 function epl_rf_en_rx_pload_is_empty
                           1302 ;	-----------------------------------------
   03EC                    1303 _epl_rf_en_rx_pload_is_empty:
                           1304 ;	../epl_rf_en.c:284: rx_fifo_status = hal_nrf_get_rx_fifo_status();
   03EC 12s00r00           1305 	lcall	_hal_nrf_get_rx_fifo_status
   03EF AA 82              1306 	mov	r2,dpl
                           1307 ;	../epl_rf_en.c:285: if (rx_fifo_status == 0x01)
   03F1 BA 01 04           1308 	cjne	r2,#0x01,00102$
                           1309 ;	../epl_rf_en.c:287: return 1;	// RX fifo is empty.
   03F4 75 82 01           1310 	mov	dpl,#0x01
                           1311 ;	../epl_rf_en.c:291: return 0;	// RX fifo is not empty or is full.
   03F7 22                 1312 	ret
   03F8                    1313 00102$:
   03F8 75 82 00           1314 	mov	dpl,#0x00
   03FB 22                 1315 	ret
                           1316 ;------------------------------------------------------------
                           1317 ;Allocation info for local variables in function 'epl_rf_en_read_rx_pload'
                           1318 ;------------------------------------------------------------
                           1319 ;out_rx_pload              Allocated with name '_epl_rf_en_read_rx_pload_out_rx_pload_1_1'
                           1320 ;------------------------------------------------------------
                           1321 ;	../epl_rf_en.c:300: void epl_rf_en_read_rx_pload(unsigned char *out_rx_pload)
                           1322 ;	-----------------------------------------
                           1323 ;	 function epl_rf_en_read_rx_pload
                           1324 ;	-----------------------------------------
   03FC                    1325 _epl_rf_en_read_rx_pload:
   03FC AA F0              1326 	mov	r2,b
   03FE AB 83              1327 	mov	r3,dph
   0400 E5 82              1328 	mov	a,dpl
   0402 90s00r32           1329 	mov	dptr,#_epl_rf_en_read_rx_pload_out_rx_pload_1_1
   0405 F0                 1330 	movx	@dptr,a
   0406 A3                 1331 	inc	dptr
   0407 EB                 1332 	mov	a,r3
   0408 F0                 1333 	movx	@dptr,a
   0409 A3                 1334 	inc	dptr
   040A EA                 1335 	mov	a,r2
   040B F0                 1336 	movx	@dptr,a
                           1337 ;	../epl_rf_en.c:302: hal_nrf_read_rx_pload(out_rx_pload);
   040C 90s00r32           1338 	mov	dptr,#_epl_rf_en_read_rx_pload_out_rx_pload_1_1
   040F E0                 1339 	movx	a,@dptr
   0410 FA                 1340 	mov	r2,a
   0411 A3                 1341 	inc	dptr
   0412 E0                 1342 	movx	a,@dptr
   0413 FB                 1343 	mov	r3,a
   0414 A3                 1344 	inc	dptr
   0415 E0                 1345 	movx	a,@dptr
   0416 FC                 1346 	mov	r4,a
   0417 8A 82              1347 	mov	dpl,r2
   0419 8B 83              1348 	mov	dph,r3
   041B 8C F0              1349 	mov	b,r4
   041D 02s00r00           1350 	ljmp	_hal_nrf_read_rx_pload
                           1351 ;------------------------------------------------------------
                           1352 ;Allocation info for local variables in function 'epl_rf_en_wait_rcv_msg'
                           1353 ;------------------------------------------------------------
                           1354 ;out_rx_pload              Allocated with name '_epl_rf_en_wait_rcv_msg_out_rx_pload_1_1'
                           1355 ;------------------------------------------------------------
                           1356 ;	../epl_rf_en.c:312: void epl_rf_en_wait_rcv_msg(unsigned char *out_rx_pload)
                           1357 ;	-----------------------------------------
                           1358 ;	 function epl_rf_en_wait_rcv_msg
                           1359 ;	-----------------------------------------
   0420                    1360 _epl_rf_en_wait_rcv_msg:
   0420 AA F0              1361 	mov	r2,b
   0422 AB 83              1362 	mov	r3,dph
   0424 E5 82              1363 	mov	a,dpl
   0426 90s00r35           1364 	mov	dptr,#_epl_rf_en_wait_rcv_msg_out_rx_pload_1_1
   0429 F0                 1365 	movx	@dptr,a
   042A A3                 1366 	inc	dptr
   042B EB                 1367 	mov	a,r3
   042C F0                 1368 	movx	@dptr,a
   042D A3                 1369 	inc	dptr
   042E EA                 1370 	mov	a,r2
   042F F0                 1371 	movx	@dptr,a
                           1372 ;	../epl_rf_en.c:314: epl_rf_en_enter_rx_mode();
   0430 12s03r24           1373 	lcall	_epl_rf_en_enter_rx_mode
                           1374 ;	../epl_rf_en.c:315: while (epl_rf_en_rx_pload_is_empty());
   0433                    1375 00101$:
   0433 12s03rEC           1376 	lcall	_epl_rf_en_rx_pload_is_empty
   0436 E5 82              1377 	mov	a,dpl
   0438 70 F9              1378 	jnz	00101$
                           1379 ;	../epl_rf_en.c:316: hal_nrf_read_rx_pload(out_rx_pload);
   043A 90s00r35           1380 	mov	dptr,#_epl_rf_en_wait_rcv_msg_out_rx_pload_1_1
   043D E0                 1381 	movx	a,@dptr
   043E FA                 1382 	mov	r2,a
   043F A3                 1383 	inc	dptr
   0440 E0                 1384 	movx	a,@dptr
   0441 FB                 1385 	mov	r3,a
   0442 A3                 1386 	inc	dptr
   0443 E0                 1387 	movx	a,@dptr
   0444 FC                 1388 	mov	r4,a
   0445 8A 82              1389 	mov	dpl,r2
   0447 8B 83              1390 	mov	dph,r3
   0449 8C F0              1391 	mov	b,r4
   044B 02s00r00           1392 	ljmp	_hal_nrf_read_rx_pload
                           1393 	.area CSEG    (CODE)
                           1394 	.area CONST   (CODE)
                           1395 	.area XINIT   (CODE)
                           1396 	.area CABS    (ABS,CODE)
